word,freq
complet,141
sherlock,388
holm,2508
arthur,42
tabl,285
content,56
studi,140
scarlet,15
sign,196
four,187
adventur,132
scandal,39
bohemia,13
red,163
head,493
leagu,23
case,715
ident,29
boscomb,16
valley,71
mysteri,163
five,202
orang,13
pip,13
man,2000
twist,39
lip,144
blue,79
carbuncl,8
speckl,8
band,39
engin,33
thumb,40
nobl,30
bachelor,22
beryl,12
coronet,29
copper,23
beech,16
memoir,8
silver,54
blaze,45
yellow,78
face,911
stock,30
broker,10
clerk,38
gloria,11
scott,33
musgrav,30
ritual,19
squir,15
crook,14
resid,38
patient,44
greek,24
interpret,17
naval,10
treati,20
final,141
problem,123
return,325
empti,84
hous,836
norwood,35
builder,10
danc,41
men,319
solitari,15
cyclist,16
priori,9
school,45
black,282
peter,48
charl,120
augustu,6
milverton,42
six,134
napoleon,22
three,434
student,29
golden,30
pinc,7
nez,7
miss,342
quarter,137
abbey,11
grang,12
second,194
stain,74
hound,97
baskervil,132
fear,277
hi,6910
last,677
bow,62
prefac,5
wisteria,15
lodg,191
cardboard,8
box,175
circl,47
bruce,9
partington,8
plan,102
die,149
detect,159
disappear,101
ladi,351
franc,46
carfax,9
devil,65
foot,300
part,257
mr,1661
scienc,24
deduct,49
lauriston,6
garden,127
john,119
ranc,10
tell,896
advertis,68
bring,424
visitor,117
tobia,4
gregson,74
show,452
light,527
dark,353
ii,13
great,500
alkali,6
plain,55
flower,22
utah,10
ferrier,65
talk,182
prophet,9
flight,35
life,354
aveng,19
angel,31
continu,148
reminisc,4
watson,814
conclus,93
h,29
late,176
armi,16
medic,49
depart,38
chapter,76
year,404
1878,4
take,1262
degre,19
doctor,172
medicin,8
univers,19
london,344
proceed,72
go,1288
cours,320
surgeon,22
wa,8476
duli,7
attach,31
fifth,10
northumberland,12
assist,87
regiment,14
station,157
india,31
time,981
befor,954
could,1640
join,54
afghan,6
war,36
break,288
land,76
learn,164
corp,4
advanc,63
pass,394
alreadi,253
deep,171
enemi,55
countri,225
follow,344
howev,499
mani,248
offic,185
situat,78
succeed,53
reach,237
safeti,31
find,1106
onc,499
enter,232
upon,2307
new,206
duti,89
campaign,14
honour,68
promot,4
noth,653
misfortun,28
disast,8
remov,53
berkshir,5
serv,78
fatal,28
battl,9
strike,210
shoulder,166
bullet,31
shatter,20
bone,29
graze,6
arteri,4
fall,145
hand,1132
murder,303
devot,44
courag,20
throw,272
across,237
pack,25
hors,151
safe,136
british,44
line,205
worn,43
pain,79
weak,61
prolong,7
hardship,7
undergon,5
train,189
wound,61
suffer,48
base,11
hospit,25
ralli,5
improv,15
far,360
abl,173
walk,338
ward,5
even,577
littl,919
fever,25
cur,40
indian,48
posse,96
month,130
despair,39
come,2043
becam,96
emaci,7
board,54
determin,82
day,749
lose,194
send,220
back,779
england,120
dispatch,15
accordingli,4
later,147
portsmouth,5
health,30
ruin,45
permiss,26
govern,34
spend,92
next,200
nine,66
attempt,87
neither,86
kin,5
therefor,140
free,64
air,140
incom,12
eleven,47
shill,25
permit,20
circumst,62
natur,218
lounger,6
idler,4
irresist,4
drain,11
stay,88
privat,80
hotel,110
strand,11
lead,268
exist,51
money,160
consider,128
freeli,15
ought,29
alarm,73
state,133
becom,111
soon,157
realiz,59
must,824
either,172
leav,366
metropoli,7
rustic,7
somewher,35
make,1152
alter,13
style,14
live,279
choos,37
latter,54
altern,34
begin,228
mind,371
less,146
expens,30
veri,1738
thi,3084
stand,515
bar,59
one,2313
tap,43
turn,572
round,467
recogn,54
young,416
stamford,13
sight,123
friendli,20
wilder,29
pleasant,31
thing,463
inde,228
lone,63
old,561
never,675
particular,88
mine,124
hail,16
enthusiasm,8
appear,384
delight,49
see,1622
joy,32
ask,738
lunch,32
holborn,5
start,221
togeth,262
hansom,30
whatev,81
wonder,126
rattl,43
crowd,47
street,416
thin,114
lath,5
brown,79
nut,9
give,859
short,162
sketch,23
hardli,249
conclud,18
destin,16
poor,151
say,3470
listen,126
look,960
answer,464
tri,206
solv,55
whether,141
possibl,338
get,928
comfort,38
room,1027
reason,299
price,38
strang,229
remark,416
companion,236
ha,1512
use,350
express,158
first,587
fellow,305
work,431
chemic,27
laboratori,11
morn,477
becaus,173
someon,104
nice,26
much,579
purs,12
jove,20
cri,578
realli,213
want,298
share,70
prefer,36
partner,14
alon,132
rather,261
wine,25
glass,143
know,1587
yet,488
perhap,221
would,1902
care,206
constant,10
whi,489
oh,225
anyth,296
queer,54
idea,157
enthusiast,8
branch,32
decent,7
enough,359
suppos,190
intend,47
believ,187
well,1331
anatomi,4
class,37
ani,846
systemat,10
desultori,4
eccentr,14
amass,5
lot,24
way,789
knowledg,94
astonish,80
professor,81
easi,98
draw,108
though,301
commun,66
fanci,95
seiz,61
like,712
meet,292
anyon,122
quiet,89
habit,77
strong,163
nois,25
excit,113
afghanistan,12
remaind,9
friend,568
avoid,37
place,496
week,186
el,173
night,762
shall,582
drive,278
luncheon,6
certainli,277
convers,72
drift,26
away,483
channel,9
gentleman,250
propos,36
lodger,33
blame,23
occasion,64
arrang,77
hold,331
respons,35
compani,97
seem,572
ad,49
hard,176
wash,14
matter,549
temper,27
formid,34
mouth,80
laugh,166
scientif,20
tast,28
approach,91
cold,119
blood,158
imagin,185
pinch,6
veget,7
alkaloid,5
malevol,4
understand,215
simpli,43
spirit,58
inquiri,112
order,186
accur,12
effect,115
justic,54
think,834
readi,131
passion,42
definit,45
exact,40
right,417
ye,564
may,965
push,94
excess,5
beat,74
subject,68
dissect,5
stick,99
bizarr,10
shape,45
verifi,9
bruis,6
produc,51
death,267
saw,513
eye,678
heaven,80
object,130
form,144
impress,147
speak,365
narrow,54
lane,60
small,406
side,429
door,721
open,547
wing,27
familiar,39
ground,145
need,167
guid,43
ascend,30
bleak,8
stone,117
staircas,7
long,597
corridor,52
whitewash,8
wall,141
dun,6
colour,86
near,160
end,437
low,165
arch,6
passag,100
lofti,7
chamber,47
litter,18
bottl,39
broad,108
scatter,36
bristl,22
retort,6
test,57
tube,12
lamp,140
flicker,14
flame,23
onli,933
bend,20
distant,32
absorb,34
sound,167
step,284
glanc,232
sprang,122
pleasur,44
shout,45
run,329
toward,154
us,1347
agent,71
precipit,11
discov,83
gold,62
shone,33
featur,129
dr,268
introduc,44
cordial,11
grip,39
strength,51
credit,38
perceiv,63
earth,82
chuckl,38
question,286
doubt,335
signific,11
discoveri,28
interest,343
practic,120
medico,4
legal,20
infal,5
coat,92
sleev,45
eager,60
drew,107
let,419
fresh,117
dig,22
finger,112
result,109
drop,127
add,34
quantiti,6
water,132
mixtur,15
pure,34
proport,7
million,26
obtain,42
characterist,22
reaction,13
vessel,13
white,226
crystal,6
transpar,6
instant,275
assum,26
dull,49
brownish,5
dust,33
bottom,52
jar,5
clap,27
child,125
toy,4
delic,37
beauti,102
clumsi,13
uncertain,14
examin,241
hour,364
act,109
invent,18
hundr,151
ago,118
pay,140
crime,225
murmur,35
crimin,133
hing,17
point,455
suspect,59
commit,57
linen,13
cloth,82
mud,23
rust,5
fruit,11
puzzl,43
expert,30
reliabl,6
longer,54
difficulti,116
fairli,57
glitter,12
put,431
heart,240
conjur,7
congratul,28
surpris,224
von,46
hung,54
mason,30
notori,7
montpelli,6
name,448
score,20
decis,13
might,611
paper,516
call,323
polic,283
news,107
past,184
read,281
piec,70
plaster,32
prick,9
smile,197
dabbl,5
poison,57
good,955
deal,125
notic,112
mottl,12
similar,18
discolour,17
acid,6
busi,307
sit,464
high,212
leg,88
stool,7
anoth,235
direct,181
complain,11
thought,574
suit,65
baker,123
smell,37
tobacco,48
hope,289
alway,266
smoke,125
ship,52
gener,87
experi,99
annoy,29
mean,307
sulki,5
confess,115
two,896
bad,136
cross,114
keep,339
bull,15
row,34
nerv,72
shake,168
sort,118
extrem,72
set,239
vice,7
princip,21
present,225
includ,14
violin,19
play,133
anxious,7
depend,45
player,6
treat,43
god,141
badli,23
merri,10
consid,81
settl,84
noon,5
morrow,102
everyth,123
exactli,154
leave,538
among,210
suddenli,187
stop,123
deuc,6
enigmat,8
peculiar,62
peopl,168
rub,37
piquant,4
oblig,42
proper,15
mankind,5
bid,13
bye,29
wager,6
stroll,25
acquaint,54
inspect,21
221b,6
consist,21
coupl,67
bed,156
singl,83
larg,200
cheer,27
furnish,46
illumin,9
window,516
desir,91
everi,428
apart,41
term,46
divid,19
bargain,11
spot,72
move,143
sever,183
employ,80
lay,409
properti,35
best,192
advantag,45
gradual,18
accommod,4
ourselv,116
surround,36
difficult,73
regular,18
rare,21
ten,160
invari,13
breakfast,95
rise,232
sometim,68
portion,18
citi,77
exceed,7
energi,71
fit,87
lie,232
sofa,38
utter,38
word,492
muscl,12
occas,63
dreami,4
vacant,14
cleanli,4
whole,284
forbid,18
notion,8
curio,40
aim,9
deepen,6
increas,29
person,222
attent,137
casual,6
observ,247
height,38
lean,98
tall,93
sharp,88
pierc,15
save,209
dure,180
interv,18
allud,18
hawk,4
nose,53
alert,33
chin,39
promin,8
squar,86
mark,237
blot,9
ink,22
extraordinari,99
delicaci,13
touch,104
frequent,35
watch,167
philosoph,4
instrument,23
reader,19
hopeless,16
busybodi,4
stimul,13
often,83
endeavour,47
retic,11
concern,69
pronounc,12
judgment,26
rememb,223
engag,94
ventur,27
unless,65
weather,29
except,81
genial,10
monotoni,4
daili,27
eagerli,34
around,36
unravel,15
repli,44
confirm,25
opinion,79
pursu,30
entranc,25
world,146
zeal,4
certain,141
within,250
limit,47
extraordinarili,6
ampl,11
minut,244
astound,4
attain,16
precis,43
inform,132
view,101
seldom,44
burden,9
ignor,19
literatur,6
philosophi,4
polit,31
quot,13
inquir,39
incident,7
theori,114
composit,4
system,25
civil,13
human,70
centuri,25
awar,82
travel,71
sun,49
fact,327
forget,86
explain,130
brain,77
origin,56
attic,8
furnitur,23
fool,30
lumber,9
skil,6
workman,14
tool,19
help,305
assort,4
perfect,37
mistak,45
elast,8
extent,23
addit,19
someth,372
import,211
useless,22
elbow,23
protest,15
interrupt,39
impati,50
moon,27
differ,93
manner,147
unwelcom,5
ponder,11
acquir,15
bear,103
variou,22
pencil,30
jot,8
document,59
1,9
2,10
3,16
4,6
feebl,13
5,6
botani,4
opium,21
6,6
soil,14
splash,15
trouser,27
receiv,114
7,8
profound,11
8,4
9,6
sensat,23
immens,32
detail,129
horror,90
perpetr,8
10,6
11,9
boxer,4
law,102
list,28
fire,176
reconcil,9
accomplish,15
abov,140
power,177
request,25
favourit,12
music,20
arm,196
chair,278
close,287
scrape,8
carelessli,7
knee,69
melancholi,25
fantast,21
clearli,81
reflect,19
aid,45
whim,8
rebel,15
usual,110
termin,7
quick,112
success,102
seri,27
slight,55
compens,5
trial,23
patienc,25
friendless,4
societi,66
sallow,11
rat,21
lestrad,243
girl,125
fashion,140
dress,199
half,352
afternoon,62
grey,57
seedi,5
elderli,39
woman,400
hair,138
interview,49
railway,21
porter,32
uniform,14
individu,31
beg,71
retir,53
apolog,34
inconveni,8
client,95
opportun,29
blank,17
prevent,63
forc,129
confid,105
accord,27
4th,8
march,23
somewhat,61
earlier,16
finish,68
landladi,33
accustom,25
coffe,31
prepar,72
unreason,5
petul,4
ring,184
bell,112
curt,6
intim,39
pick,131
silent,104
toast,5
articl,41
titl,20
book,169
shrewd,11
absurd,33
intens,37
fetch,16
exagger,12
writer,14
claim,60
momentari,4
twitch,21
fathom,6
imposs,108
analysi,18
proposit,12
startl,33
process,14
arriv,122
infer,37
atlant,5
without,360
hear,767
chain,62
whenev,8
link,33
art,28
allow,91
mortal,14
moral,10
mental,20
aspect,8
master,138
elementari,7
distinguish,26
histori,32
trade,28
profess,39
belong,47
exercis,26
sharpen,6
faculti,14
teach,17
nail,21
boot,102
forefing,11
shirt,23
cuff,10
plainli,22
reveal,19
unit,25
fail,88
enlighten,5
compet,6
almost,85
inconceiv,17
slap,10
egg,13
sinc,300
deni,33
write,291
irrit,12
evid,288
evolv,5
neat,18
seclus,5
third,95
carriag,105
underground,9
thousand,68
calmli,10
bread,7
consult,66
fault,29
manag,102
scent,46
straight,81
famili,148
resembl,12
odd,25
fog,50
recent,45
forgeri,8
mostli,6
agenc,17
troubl,135
stori,190
comment,14
pocket,194
fee,10
knot,19
although,38
themselv,73
quit,368
kind,127
intuit,7
complex,23
bustl,15
special,47
appli,39
rule,30
arous,28
invalu,11
swiftli,51
consciou,32
type,19
militari,6
tropic,7
tint,24
skin,37
wrist,30
fair,56
sick,26
haggard,26
injur,29
stiff,7
unnatur,20
english,67
occupi,23
simpl,88
remind,12
allen,11
outsid,147
pipe,99
compliment,19
compar,35
trick,27
silenc,109
superfici,8
analyt,9
geniu,18
doe,207
snif,10
sardon,7
miser,12
angri,34
voic,219
recommend,29
posit,145
ill,93
identifi,16
unknown,36
prison,89
twenti,105
text,10
felt,120
indign,10
charact,93
admir,77
cavali,4
clever,35
conceit,4
querul,6
famou,41
ever,385
amount,22
talent,16
motiv,50
scotland,58
yard,145
offici,80
still,431
chang,117
topic,4
stalwart,4
slowli,84
number,89
envelop,51
messag,103
sergeant,52
marin,9
guess,99
catch,157
rapidli,45
roadway,9
loud,49
knock,73
heavi,141
stair,125
letter,318
random,4
shot,114
lad,66
commissionair,19
sir,846
repair,12
slightli,12
malici,5
royal,14
click,14
heel,59
rais,136
salut,5
iii,7
proof,56
respect,74
remain,193
lurk,27
suspicion,85
episod,17
comprehens,4
note,243
lack,11
lustr,4
abstract,17
deduc,35
trifl,35
brusqu,4
excus,57
rude,20
thread,23
actual,65
easy,20
prove,142
tattoo,5
smack,5
sea,42
whisker,20
self,66
command,45
swung,23
cane,8
steadi,20
middl,79
age,93
ejacul,22
commonplac,33
pleas,86
wrong,103
cast,49
terribl,122
common,84
aloud,21
dear,310
brixton,32
road,226
amiss,13
front,215
bare,24
bodi,169
card,98
enoch,9
j,24
drebber,62
cleveland,9
u,4
robberi,27
loss,38
affair,157
twelv,62
statu,13
unabl,33
full,143
esteem,4
favour,35
faith,44
smartest,4
energet,17
convent,9
knive,5
jealou,4
pair,55
profession,51
amaz,87
calm,14
rippl,4
moment,286
cab,157
incur,7
shoe,37
leather,28
chanc,194
co,21
unoffici,10
superior,14
acknowledg,20
cut,146
tongu,25
hook,14
overcoat,27
hat,102
wish,229
furious,16
foggi,7
veil,19
top,88
beneath,40
depress,21
data,22
capit,30
theoriz,5
mistake,39
driver,28
insist,23
alight,13
journey,73
wear,65
omen,9
dreari,13
develop,57
pane,12
sprinkl,4
plant,20
separ,47
travers,10
pathway,13
appar,41
clay,28
gravel,16
rain,48
bind,79
brick,31
fring,20
wood,87
rail,23
constabl,53
loafer,7
crane,5
neck,50
strain,34
vain,32
glimps,51
hurri,134
plung,28
intent,81
border,23
affect,39
loung,15
pavement,19
gaze,68
sky,26
opposit,55
scrutini,4
path,123
grass,45
flank,9
rivet,7
twice,69
exclam,26
satisfact,36
footstep,27
wet,28
percept,9
hide,108
flaxen,5
notebook,10
rush,147
forward,128
wring,17
untouch,4
herd,4
along,145
mess,7
drawn,118
insid,106
colleagu,22
reli,16
eyebrow,34
parti,41
satisfi,47
stride,32
whose,141
plank,11
dusti,8
kitchen,42
obvious,32
dine,44
occur,150
subdu,14
feel,182
presenc,93
inspir,11
large,36
absenc,33
vulgar,6
flare,5
adorn,7
blotch,7
strip,12
detach,11
expos,30
fireplac,16
mantelpiec,33
imit,8
marbl,8
corner,149
stump,10
wax,19
candl,74
dirti,22
ting,17
intensifi,4
thick,73
layer,4
afterward,102
centr,82
grim,26
motionless,19
figur,158
stretch,73
stare,133
ceil,24
forti,37
size,39
crisp,11
curl,22
beard,84
frock,20
waistcoat,18
collar,29
brush,13
trim,16
floor,132
besid,185
clench,17
abroad,8
limb,30
struggl,53
grievou,4
rigid,26
hatr,22
malign,14
contort,11
combin,25
forehead,41
blunt,11
jaw,21
dead,214
singularli,11
ape,4
writh,18
grimi,4
main,43
suburban,8
ferret,6
doorway,24
greet,27
stir,19
chicken,4
clue,96
none,162
chime,7
kneel,18
numer,21
presum,72
attend,31
van,11
fli,54
everywher,12
press,74
conduct,43
sole,24
patent,12
necessari,49
purpos,75
stranger,82
lift,23
carri,199
tinkl,5
roll,45
grab,4
wed,57
palm,15
gather,56
bride,11
complic,19
simplifi,5
albert,6
solid,26
devic,16
pin,19
dog,129
russian,15
correspond,48
e,27
loo,48
seven,114
pound,77
thirteen,7
edit,12
joseph,37
stangerson,47
leaf,8
address,134
american,73
exchang,27
till,20
refer,68
sail,12
boat,55
liverpool,21
clear,398
unfortun,69
york,21
newspap,27
telegraph,35
glad,120
offend,13
hall,215
reappear,11
scene,81
pompou,5
overlook,22
sparkl,10
suppress,19
exult,19
atmospher,25
ghastli,23
inmat,5
match,58
triumphantli,5
peel,4
coars,25
space,22
scrawl,22
rach,5
exhibit,13
smear,9
trickl,4
dispos,23
suicid,19
anyhow,47
choose,38
bright,74
instead,41
femal,8
rachel,8
disturb,41
smart,28
pardon,9
ruffl,5
burst,61
explos,8
laughter,19
particip,4
whip,29
tape,7
measur,37
magnifi,7
noiselessli,9
flat,29
occup,24
chatter,6
breath,72
groan,33
whistl,37
suggest,185
encourag,15
foxhound,4
dash,53
backward,28
whine,12
research,34
distanc,66
entir,115
invis,19
equal,43
incomprehens,4
pile,36
replac,22
infinit,19
capac,12
amateur,16
contempt,4
appreci,27
action,83
rob,11
piti,31
interfer,18
investig,131
happi,83
meantim,19
court,58
kennington,11
park,34
gate,95
prime,15
trichinopoli,5
cigar,81
victim,46
wheel,43
fore,8
probabl,148
florid,5
indic,82
incredul,11
former,29
curtli,4
german,59
reveng,22
rival,9
behind,260
iv,6
clock,157
whenc,23
telegram,90
pretend,19
rut,4
curb,5
hoof,10
outlin,30
length,39
calcul,19
bore,42
check,38
instinct,26
level,19
effort,64
breadth,8
toe,20
hop,5
ordinari,47
dip,13
scratch,26
ash,32
monograph,15
flatter,8
brand,11
skill,16
ah,162
dare,92
brow,66
whirl,12
grow,90
cabman,25
compel,29
approvingli,6
sum,52
obscur,26
blind,58
track,134
social,10
secret,165
print,71
real,51
latin,4
divert,5
method,87
flush,54
earnest,29
sensit,15
furi,18
tragedi,76
rest,151
mere,99
surmis,19
conjectur,27
basi,11
concert,6
dingi,5
slit,11
attract,30
local,48
pave,4
flag,18
sordid,5
dwell,19
group,26
decor,6
slip,105
brass,18
engrav,5
enquiri,4
parlour,8
await,47
slumber,8
report,114
sovereign,18
pensiv,5
knit,8
omit,9
narr,57
fight,40
harri,9
murcher,4
holland,6
grove,10
